0,1.jpg,no_tumor
1,2.jpg,no_tumor
2,3.jpg,no_tumor
3,4.jpg,no_tumor
4,5.jpg,no_tumor
5,6.jpg,no_tumor
6,7.jpg,no_tumor
7,8.jpg,no_tumor
8,image (10).jpg,no_tumor
9,image (11).jpg,no_tumor
10,image (12).jpg,no_tumor
11,image (13).jpg,no_tumor
12,image (14).jpg,no_tumor
13,image (15).jpg,no_tumor
14,image (16).jpg,no_tumor
15,image (17).jpg,no_tumor
16,image (18).jpg,no_tumor
17,image (19).jpg,no_tumor
18,image (20).jpg,no_tumor
19,image (21).jpg,no_tumor
20,image (22).jpg,no_tumor
21,image (23).jpg,no_tumor
22,image (24).jpg,no_tumor
23,image (25).jpg,no_tumor
24,image (26).jpg,no_tumor
25,image (27).jpg,no_tumor
26,image (28).jpg,no_tumor
27,image (29).jpg,no_tumor
28,image (30).jpg,no_tumor
29,image (31).jpg,no_tumor
30,image (32).jpg,no_tumor
31,image (33).jpg,no_tumor
32,image (34).jpg,no_tumor
33,image (35).jpg,no_tumor
34,image (36).jpg,no_tumor
35,image (37).jpg,no_tumor
36,image (38).jpg,no_tumor
37,image (39).jpg,no_tumor
38,image (4).jpg,no_tumor
39,image (40).jpg,no_tumor
40,image (41).jpg,no_tumor
41,image (42).jpg,no_tumor
42,image (43).jpg,no_tumor
43,image (44).jpg,no_tumor
44,image (45).jpg,no_tumor
45,image (46).jpg,no_tumor
46,image (47).jpg,no_tumor
47,image (48).jpg,no_tumor
48,image (49).jpg,no_tumor
49,image (5).jpg,no_tumor
50,image (50).jpg,no_tumor
51,image (51).jpg,no_tumor
52,image (52).jpg,no_tumor
53,image (53).jpg,no_tumor
54,image (54).jpg,no_tumor
55,image (55).jpg,no_tumor
56,image (56).jpg,no_tumor
57,image (57).jpg,no_tumor
58,image (58).jpg,no_tumor
59,image (59).jpg,no_tumor
60,image (6).jpg,no_tumor
61,image (60).jpg,no_tumor
62,image (61).jpg,no_tumor
63,image (62).jpg,no_tumor
64,image (63).jpg,no_tumor
65,image (64).jpg,no_tumor
66,image (7).jpg,no_tumor
67,image (8).jpg,no_tumor
68,image (9).jpg,no_tumor
69,image(1).jpg,no_tumor
70,image(10).jpg,no_tumor
71,image(100).jpg,no_tumor
72,image(101).jpg,no_tumor
73,image(102).jpg,no_tumor
74,image(103).jpg,no_tumor
75,image(104).jpg,no_tumor
76,image(105).jpg,no_tumor
77,image(106).jpg,no_tumor
78,image(107).jpg,no_tumor
79,image(108).jpg,no_tumor
80,image(11).jpg,no_tumor
81,image(110).jpg,no_tumor
82,image(111).jpg,no_tumor
83,image(112).jpg,no_tumor
84,image(113).jpg,no_tumor
85,image(114).jpg,no_tumor
86,image(115).jpg,no_tumor
87,image(116).jpg,no_tumor
88,image(117).jpg,no_tumor
89,image(118).jpg,no_tumor
90,image(119).jpg,no_tumor
91,image(12).jpg,no_tumor
92,image(120).jpg,no_tumor
93,image(121).jpg,no_tumor
94,image(122).jpg,no_tumor
95,image(123).jpg,no_tumor
96,image(124).jpg,no_tumor
97,image(125).jpg,no_tumor
98,image(126).jpg,no_tumor
99,image(127).jpg,no_tumor
100,image(128).jpg,no_tumor
101,image(129).jpg,no_tumor
102,image(13).jpg,no_tumor
103,image(130).jpg,no_tumor
104,image(131).jpg,no_tumor
105,image(132).jpg,no_tumor
106,image(133).jpg,no_tumor
107,image(134).jpg,no_tumor
108,image(135).jpg,no_tumor
109,image(136).jpg,no_tumor
110,image(137).jpg,no_tumor
111,image(138).jpg,no_tumor
112,image(139).jpg,no_tumor
113,image(14).jpg,no_tumor
114,image(140).jpg,no_tumor
115,image(141).jpg,no_tumor
116,image(142).jpg,no_tumor
117,image(143).jpg,no_tumor
118,image(144).jpg,no_tumor
119,image(145).jpg,no_tumor
120,image(146).jpg,no_tumor
121,image(147).jpg,no_tumor
122,image(148).jpg,no_tumor
123,image(149).jpg,no_tumor
124,image(15).jpg,no_tumor
125,image(150).jpg,no_tumor
126,image(151).jpg,no_tumor
127,image(152).jpg,no_tumor
128,image(153).jpg,no_tumor
129,image(154).jpg,no_tumor
130,image(155).jpg,no_tumor
131,image(156).jpg,no_tumor
132,image(157).jpg,no_tumor
133,image(158).jpg,no_tumor
134,image(159).jpg,no_tumor
135,image(16).jpg,no_tumor
136,image(160).jpg,no_tumor
137,image(161).jpg,no_tumor
138,image(162).jpg,no_tumor
139,image(163).jpg,no_tumor
140,image(164).jpg,no_tumor
141,image(165).jpg,no_tumor
142,image(166).jpg,no_tumor
143,image(167).jpg,no_tumor
144,image(168).jpg,no_tumor
145,image(169).jpg,no_tumor
146,image(17).jpg,no_tumor
147,image(170).jpg,no_tumor
148,image(171).jpg,no_tumor
149,image(172).jpg,no_tumor
150,image(173).jpg,no_tumor
151,image(174).jpg,no_tumor
152,image(175).jpg,no_tumor
153,image(176).jpg,no_tumor
154,image(177).jpg,no_tumor
155,image(178).jpg,no_tumor
156,image(179).jpg,no_tumor
157,image(18).jpg,no_tumor
158,image(180).jpg,no_tumor
159,image(181).jpg,no_tumor
160,image(182).jpg,no_tumor
161,image(183).jpg,no_tumor
162,image(184).jpg,no_tumor
163,image(185).jpg,no_tumor
164,image(186).jpg,no_tumor
165,image(187).jpg,no_tumor
166,image(188).jpg,no_tumor
167,image(189).jpg,no_tumor
168,image(19).jpg,no_tumor
169,image(190).jpg,no_tumor
170,image(191).jpg,no_tumor
171,image(192).jpg,no_tumor
172,image(193).jpg,no_tumor
173,image(194).jpg,no_tumor
